id,name,full_name,owner,description,created_at,updated_at,pushed_at,homepage,size,stargazers_count,language,has_issues,has_downloads,has_wiki,has_pages,forks_count,open_issues_count,default_branch,matching_rate
3544424,httpie,jkbrzt/httpie,,"CLI HTTP client; user-friendly cURL replacement featuring intuitive UI, JSON support, syntax highlighting, wget-like downloads, extensions, etc.",2012-02-25T12:39:13Z,2016-01-27T07:39:11Z,2016-01-25T18:41:36Z,http://httpie.org,3762,20828,Python,TRUE,TRUE,FALSE,FALSE,1262,107,master,
596892,flask,mitsuhiko/flask,,"A microframework based on Werkzeug, Jinja2 and good intentions",2010-04-06T11:11:59Z,2016-01-27T06:54:36Z,2016-01-27T01:40:26Z,http://flask.pocoo.org/,13388,18139,Python,TRUE,TRUE,TRUE,FALSE,5556,160,master,
1362490,requests,kennethreitz/requests,,Python HTTP Requests for Humans?.,2011-02-13T18:38:17Z,2016-01-27T07:38:53Z,2016-01-22T07:12:02Z,python-requests.org,9366,17260,Python,TRUE,TRUE,TRUE,FALSE,3006,84,master,
1039520,youtube-dl,rg3/youtube-dl,,Small command-line program to download videos from YouTube.com and other video sites,2010-10-31T14:35:07Z,2016-01-27T07:24:45Z,2016-01-27T07:32:11Z,http://rg3.github.io/youtube-dl/,108360,13960,Python,TRUE,TRUE,FALSE,TRUE,2872,1398,master,
529502,scrapy,scrapy/scrapy,,"Scrapy, a fast high-level web crawling & scraping framework for Python.",2010-02-22T02:01:14Z,2016-01-27T08:03:45Z,2016-01-26T20:28:36Z,http://scrapy.org,31544,12256,Python,TRUE,FALSE,TRUE,FALSE,3455,338,master,
26516210,letsencrypt,letsencrypt/letsencrypt,,"This Let's Encrypt repo is an ACME client that can obtain certs and extensibly update server configurations (currently supports Apache on .deb based systems, nginx support coming soon)",2014-11-12T02:52:20Z,2016-01-27T07:40:19Z,2016-01-27T02:10:04Z,,14697,11510,Python,TRUE,TRUE,TRUE,FALSE,859,528,master,
2862290,Android-Universal-Image-Loader,nostra13/Android-Universal-Image-Loader,,"Powerful and flexible library for loading, caching and displaying images on Android.",2011-11-27T18:48:23Z,2016-01-27T06:56:53Z,2016-01-26T11:29:19Z,,25335,11675,Java,TRUE,TRUE,TRUE,FALSE,5389,313,master,
7508411,RxJava,ReactiveX/RxJava,,RxJava ï¿½Ã Reactive Extensions for the JVM ï¿½Ã a library for composing asynchronous and event-based programs using observable sequences for the Java VM.,2013-01-08T20:11:48Z,2016-01-27T07:37:29Z,2016-01-27T03:49:11Z,,25375,10567,Java,TRUE,TRUE,TRUE,TRUE,1589,200,1.x,
22790488,java-design-patterns,iluwatar/java-design-patterns,,Design patterns implemented in Java,2014-08-09T16:45:18Z,2016-01-27T06:38:41Z,2016-01-27T07:42:20Z,http://java-design-patterns.com,10132,9680,Java,TRUE,TRUE,TRUE,TRUE,3165,127,master,
892275,retrofit,square/retrofit,,"Type-safe HTTP client for Android and Java by Square, Inc.",2010-09-06T21:39:43Z,2016-01-27T06:57:34Z,2016-01-26T05:54:07Z,http://square.github.io/retrofit/,59358,9546,Java,TRUE,TRUE,TRUE,TRUE,1766,44,master,
4839957,SlidingMenu,jfeinstein10/SlidingMenu,,An Android library that allows you to easily create applications with slide-in menus. You may use it in your Android apps provided that you cite this project and include the license in your app. Thanks!,2012-06-30T05:14:23Z,2016-01-27T07:30:50Z,2016-01-23T12:27:33Z,,32085,8873,Java,TRUE,TRUE,TRUE,TRUE,5171,295,master,
10057936,picasso,square/picasso,,A powerful image downloading and caching library for Android,2013-05-14T15:07:47Z,2016-01-27T07:18:46Z,2016-01-26T17:12:50Z,http://square.github.io/picasso/,13702,8697,Java,TRUE,TRUE,FALSE,TRUE,2460,138,master,
5152285,okhttp,square/okhttp,,An HTTP+HTTP/2 client for Android and Java applications.,2012-07-23T13:42:55Z,2016-01-27T07:16:00Z,2016-01-27T06:00:37Z,http://square.github.io/okhttp/,14337,8694,Java,TRUE,TRUE,TRUE,TRUE,2179,103,master,
7116973,angular-client-side-auth,fnakstad/angular-client-side-auth,,One way to implement authentication/authorization in Angular applications,2012-12-11T18:22:15Z,2016-01-26T20:55:26Z,2014-11-23T09:56:12Z,http://angular-client-side-auth.herokuapp.com/,3190,1676,JavaScript,TRUE,TRUE,TRUE,FALSE,403,13,master,
688157,jQuery-Autocomplete,devbridge/jQuery-Autocomplete,,,2010-05-26T21:38:36Z,2016-01-26T23:24:44Z,2016-01-21T17:47:48Z,,2230,1675,JavaScript,TRUE,TRUE,TRUE,TRUE,891,49,master,
17341429,jquery-match-height,liabru/jquery-match-height,,a responsive equal heights plugin for jQuery,2014-03-02T16:28:24Z,2016-01-26T16:50:06Z,2016-01-04T21:12:15Z,,312,1672,JavaScript,TRUE,TRUE,TRUE,FALSE,319,25,master,
2519670,jugglingdb,1602/jugglingdb,,"Multi-database ORM: redis, mongodb, mysql, sqlite, postgres, neo4j, memory... Many databases, common API.",2011-10-05T14:46:25Z,2016-01-26T02:15:50Z,2016-01-19T18:26:27Z,http://jugglingdb.co,1736,1671,JavaScript,TRUE,TRUE,TRUE,TRUE,207,99,master,
15495333,ocLazyLoad,ocombe/ocLazyLoad,,Lazy load modules & components in AngularJS,2013-12-28T16:29:05Z,2016-01-26T21:01:59Z,2015-11-24T21:33:38Z,https://oclazyload.readme.io,1512,1669,JavaScript,TRUE,TRUE,TRUE,FALSE,249,41,master,
3457006,MIDI.js,mudcube/MIDI.js,,":musical_keyboard: Making life easy to create a MIDI-app on the web. Includes a library to program synesthesia into your app for memory recognition or for creating trippy effects. Convert soundfonts for Guitar, Bass, Drums, ect. into code that can be read by the browser. Supports multiple simultaneous instruments and perfect timing.",2012-02-16T04:39:42Z,2016-01-26T04:44:14Z,2015-10-16T10:56:30Z,http://mudcu.be/midi-js/,10950,1668,JavaScript,TRUE,TRUE,TRUE,FALSE,309,76,master,
7190749,framework,totaljs/framework,,"Free web application framework for building Web sites and Web applications using JavaScript, HTML and CSS. Node.js (MVC) web application framework.",2012-12-16T13:12:02Z,2016-01-26T20:50:21Z,2016-01-26T18:25:13Z,http://www.totaljs.com,17067,1667,JavaScript,TRUE,TRUE,FALSE,TRUE,241,0,master,
5269397,tooltipster,iamceege/tooltipster,,A jQuery tooltip plugin,2012-08-02T07:03:50Z,2016-01-27T02:30:12Z,2015-12-15T09:18:34Z,null,1552,1665,JavaScript,TRUE,TRUE,TRUE,TRUE,295,50,master,